airport,object_id,kind,source_layer,label,left,top,right,bottom,width,height,bbox_area,poly_area,perimeter,centroid_x,centroid_y,aspect,num_anchors,subpath_count,closed,filled,fill_kind,fill_r,fill_g,fill_b,stroked,stroke_kind,stroke_r,stroke_g,stroke_b,stroke_width,principal_angle,principal_ratio,longest_segment_angle,longest_segment_length,artboard_left,artboard_top,artboard_right,artboard_bottom,hull_area
lvj,259,path,,UNLABELED,307.22,285.25,310.17,280.48,2.95,4.77,14.0716,5.2154,20.6967,308.695,282.865,0.6184,47,1,0,1,rgb,0,0,0,0,none,,,,0.0,100.8798,1.9571,51.0354,3.2282,0.0,594.0,387.36,0.0,13.0005
lvj,260,path,,UNLABELED,310.63,285.08,313.71,280.4,3.08,4.68,14.4144,5.1237,20.7088,312.17,282.74,0.6581,67,1,0,1,rgb,0,0,0,0,none,,,,0.0,71.2412,2.6027,73.2565,2.4645,0.0,594.0,387.36,0.0,11.1162
lvj,261,path,,UNLABELED,66.92,453.59,88.54,429.96,21.62,23.63,510.8808,510.8808,90.5,77.73,441.775,0.9149,5,1,0,0,none,,,,1,rgb,0,0,0,0.39,120.9468,1.4637,90.0,23.63,0.0,594.0,387.36,0.0,510.8808
lvj,262,path,,UNLABELED,66.52,386.85,70.05,381.88,3.53,4.97,17.5441,0.0,6.096,68.285,384.365,0.7103,2,1,0,0,none,,,,1,rgb,0,0,0,0.39,125.3847,1000000.0,125.3847,6.096,0.0,594.0,387.36,0.0,0.0
lvj,263,path,,UNLABELED,68.74,383.35,71.23,380.21,2.49,3.14,7.8186,2.1095,4.7787,69.985,381.78,0.793,4,1,0,1,rgb,0,0,0,0,none,,,,0.0,125.3439,9.9549,114.4852,3.4503,0.0,594.0,387.36,0.0,2.2004
lvj,264,path,,UNLABELED,215.13,177.69,217.62,174.55,2.49,3.14,7.8187,2.1095,4.7787,216.375,176.12,0.793,4,1,0,1,rgb,0,0,0,0,none,,,,0.0,125.3439,9.9547,114.485,3.4503,0.0,594.0,387.36,0.0,2.2005
lvj,265,path,,UNLABELED,216.25,176.12,219.84,171.05,3.59,5.07,18.2013,0.0,6.2123,218.045,173.585,0.7081,2,1,0,0,none,,,,1,rgb,0,0,0,0.39,125.3017,1000000.0,125.3017,6.2123,0.0,594.0,387.36,0.0,0.0
lvj,266,path,,UNLABELED,18.33,30.39,21.28,25.62,2.95,4.77,14.0716,5.2173,20.7027,19.805,28.005,0.6184,47,1,0,1,rgb,0,0,0,0,none,,,,0.0,100.8348,1.9583,51.0354,3.2282,0.0,594.0,387.36,0.0,13.0052
lvj,267,path,,UNLABELED,21.74,30.22,24.82,25.54,3.08,4.68,14.4144,5.1179,20.7021,23.28,27.88,0.6581,67,1,0,1,rgb,0,0,0,0,none,,,,0.0,71.2436,2.604,73.2561,2.4645,0.0,594.0,387.36,0.0,11.1099
lvj,268,path,,UNLABELED,25.86,30.22,27.17,25.62,1.31,4.6,6.026,2.6724,11.5922,26.515,27.92,0.2848,7,1,0,1,rgb,0,0,0,0,none,,,,0.0,95.2382,23.0279,90.0,4.6,0.0,594.0,387.36,0.0,4.3084
lvj,269,compound,,UNLABELED,28.84,30.39,31.99,25.54,3.15,4.85,15.2774,5.7299,22.4384,30.415,27.965,0.6495,98,2,0,1,rgb,0,0,0,0,none,,,,0.0,89.996,2.6339,105.0172,0.4245,0.0,594.0,387.36,0.0,12.1825
lvj,270,path,,UNLABELED,32.47,30.22,35.79,25.54,3.32,4.68,15.5376,4.1394,16.7964,34.13,27.88,0.7094,7,1,0,1,rgb,0,0,0,0,none,,,,0.0,64.5129,3.6269,58.4814,5.4899,0.0,594.0,387.36,0.0,8.752
lvj,271,path,,UNLABELED,18.33,568.29,21.28,563.52,2.95,4.77,14.0715,5.2144,20.7112,19.805,565.905,0.6184,47,1,0,1,rgb,0,0,0,0,none,,,,0.0,100.8786,1.9556,51.0353,3.2282,0.0,594.0,387.36,0.0,12.9924
lvj,272,path,,UNLABELED,21.74,568.12,24.82,563.44,3.08,4.68,14.4144,5.1351,20.7275,23.28,565.78,0.6581,67,1,0,1,rgb,0,0,0,0,none,,,,0.0,71.2588,2.6033,73.3229,2.4741,0.0,594.0,387.36,0.0,11.1269
lvj,273,path,,UNLABELED,25.86,568.12,27.17,563.52,1.31,4.6,6.026,2.6724,11.5921,26.515,565.82,0.2848,7,1,0,1,rgb,0,0,0,0,none,,,,0.0,95.2382,23.0276,90.0,4.6,0.0,594.0,387.36,0.0,4.3084
lvj,274,compound,,UNLABELED,28.84,568.29,31.99,563.44,3.15,4.85,15.2775,5.7257,22.4342,30.415,565.865,0.6495,98,2,0,1,rgb,0,0,0,0,none,,,,0.0,89.996,2.6324,74.9816,0.4245,0.0,594.0,387.36,0.0,12.1779
lvj,275,path,,UNLABELED,32.47,568.12,35.79,563.44,3.32,4.68,15.5376,4.1394,16.7964,34.13,565.78,0.7094,7,1,0,1,rgb,0,0,0,0,none,,,,0.0,64.513,3.6269,58.4814,5.4899,0.0,594.0,387.36,0.0,8.7521
lvj,276,path,,UNLABELED,347.51,566.64,349.68,559.13,2.17,7.51,16.2968,4.1965,17.4617,348.595,562.885,0.2889,49,1,0,1,rgb,0,0,0,0,none,,,,0.0,88.403,11.9311,71.5657,0.5692,0.0,594.0,387.36,0.0,11.5839
lvj,277,path,,UNLABELED,350.33,566.41,355.47,560.28,5.14,6.13,31.5081,8.6896,28.8884,352.9,563.345,0.8385,53,1,0,1,rgb,0,0,0,0,none,,,,0.0,106.9762,2.7024,0.0,5.02,0.0,594.0,387.36,0.0,27.0941
lvj,278,path,,UNLABELED,356.23,566.41,362.36,560.16,6.13,6.25,38.3125,8.6862,31.5264,359.295,563.285,0.9808,47,1,0,1,rgb,0,0,0,0,none,,,,0.0,160.2889,1.2723,110.0188,5.4918,0.0,594.0,387.36,0.0,21.0254
lvj,279,path,,UNLABELED,362.36,566.41,366.51,560.16,4.15,6.25,25.9375,7.4888,24.9631,364.435,563.285,0.664,66,1,0,1,rgb,0,0,0,0,none,,,,0.0,73.0412,6.5456,90.0,3.56,0.0,594.0,387.36,0.0,18.2944
lvj,280,path,,UNLABELED,367.15,566.64,369.32,559.13,2.17,7.51,16.2968,4.2025,17.4588,368.235,562.885,0.2889,49,1,0,1,rgb,0,0,0,0,none,,,,0.0,86.3185,12.3417,71.5658,0.5692,0.0,594.0,387.36,0.0,11.5629
lvj,281,compound,,UNLABELED,275.92,566.64,279.46,560.28,3.54,6.36,22.5144,9.8006,25.7093,277.69,563.46,0.5566,52,2,0,1,rgb,0,0,0,0,none,,,,0.0,79.1254,2.546,90.0,6.36,0.0,594.0,387.36,0.0,16.3846
lvj,282,path,,UNLABELED,280.12,566.64,283.58,560.28,3.46,6.36,22.0055,10.8046,30.0201,281.85,563.46,0.544,13,1,0,1,rgb,0,0,0,0,none,,,,0.0,82.4534,2.6701,90.0,6.36,0.0,594.0,387.36,0.0,22.0055
lvj,283,compound,,UNLABELED,283.84,566.97,289.96,560.28,6.12,6.69,40.9428,11.4664,30.8971,286.9,563.625,0.9148,12,2,0,1,rgb,0,0,0,0,none,,,,0.0,90.0657,1.2382,114.5793,7.3566,0.0,594.0,387.36,0.0,20.4714
lvj,284,compound,,UNLABELED,290.51,566.64,294.53,560.28,4.02,6.36,25.5671,12.3036,32.4949,292.52,563.46,0.6321,45,2,0,1,rgb,0,0,0,0,none,,,,0.0,92.1446,3.0582,90.0,6.36,0.0,594.0,387.36,0.0,22.8559
lvj,285,path,,UNLABELED,295.12,566.64,297.89,560.28,2.77,6.36,17.6173,6.5803,18.26,296.505,563.46,0.4355,7,1,0,1,rgb,0,0,0,0,none,,,,0.0,100.5567,10.264,90.0,6.36,0.0,594.0,387.36,0.0,12.0988
lvj,286,compound,,UNLABELED,297.68,566.97,303.81,560.28,6.13,6.69,41.0097,11.4917,30.9172,300.745,563.625,0.9163,12,2,0,1,rgb,0,0,0,0,none,,,,0.0,90.4835,1.2351,114.6501,7.3608,0.0,594.0,387.36,0.0,20.5049
lvj,287,path,,UNLABELED,304.35,566.95,309.89,560.02,5.54,6.93,38.3923,14.3239,38.1325,307.12,563.485,0.7994,9,1,0,1,rgb,0,0,0,0,none,,,,0.0,67.6624,1.7617,132.9485,6.9129,0.0,594.0,387.36,0.0,36.8134
lvj,288,compound,,UNLABELED,311.01,566.64,315.97,560.28,4.96,6.36,31.5455,13.4529,34.3315,313.49,563.46,0.7799,72,2,0,1,rgb,0,0,0,0,none,,,,0.0,88.7856,2.7416,90.0,6.36,0.0,594.0,387.36,0.0,27.1871
lvj,289,compound,,UNLABELED,319.11,566.64,323.13,560.28,4.02,6.36,25.5671,12.3444,32.4961,321.12,563.46,0.6321,45,2,0,1,rgb,0,0,0,0,none,,,,0.0,92.1101,3.0621,90.0,6.36,0.0,594.0,387.36,0.0,22.8877
lvj,290,path,,UNLABELED,323.37,566.88,329.5,560.16,6.13,6.72,41.1936,13.5279,37.1983,326.435,563.52,0.9122,100,1,0,1,rgb,0,0,0,0,none,,,,0.0,97.4094,1.442,0.0,2.45,0.0,594.0,387.36,0.0,32.9512
lvj,291,path,,UNLABELED,330.34,566.95,335.88,560.02,5.54,6.93,38.3923,14.3239,38.1325,333.11,563.485,0.7994,9,1,0,1,rgb,0,0,0,0,none,,,,0.0,67.6624,1.7617,132.9485,6.9129,0.0,594.0,387.36,0.0,36.8134
lvj,292,path,,UNLABELED,337.0,566.64,339.77,560.28,2.77,6.36,17.6171,6.6367,18.26,338.385,563.46,0.4355,7,1,0,1,rgb,0,0,0,0,none,,,,0.0,100.5105,10.2645,90.0,6.36,0.0,594.0,387.36,0.0,12.1269
lvj,293,path,,UNLABELED,308.55,556.93,312.64,551.27,4.09,5.66,23.1494,9.9951,29.58,310.595,554.1,0.7226,13,1,0,1,rgb,0,0,0,0,none,,,,0.0,90.9455,2.0294,90.0,5.66,0.0,594.0,387.36,0.0,23.1494
lvj,294,compound,,UNLABELED,313.22,557.14,319.2,551.17,5.98,5.97,35.7005,11.3691,33.2835,316.21,554.155,1.0017,114,2,0,1,rgb,0,0,0,0,none,,,,0.0,90.0212,1.0725,117.7019,0.4518,0.0,594.0,387.36,0.0,28.0516
lvj,295,path,,UNLABELED,319.79,556.93,323.98,551.17,4.19,5.76,24.1344,9.1897,27.2396,321.885,554.05,0.7274,51,1,0,1,rgb,0,0,0,0,none,,,,0.0,105.3777,1.376,90.0,3.58,0.0,594.0,387.36,0.0,22.324
lvj,296,path,,UNLABELED,324.68,557.14,328.29,551.17,3.61,5.97,21.5518,8.2085,25.2311,326.485,554.155,0.6047,91,1,0,1,rgb,0,0,0,0,none,,,,0.0,91.7831,3.607,11.6114,0.7453,0.0,594.0,387.36,0.0,18.0996
lvj,297,path,,UNLABELED,328.48,556.93,331.91,551.27,3.43,5.66,19.4138,5.8329,18.18,330.195,554.1,0.606,9,1,0,1,rgb,0,0,0,0,none,,,,0.0,89.3268,3.4479,90.0,5.03,0.0,594.0,387.36,0.0,12.6233
lvj,298,compound,,UNLABELED,332.01,557.14,337.98,551.17,5.97,5.97,35.6409,11.3526,33.2861,334.995,554.155,1.0,114,2,0,1,rgb,0,0,0,0,none,,,,0.0,89.9345,1.0726,62.2981,0.4518,0.0,594.0,387.36,0.0,28.0447
lvj,299,path,,UNLABELED,338.68,557.2,343.6,551.04,4.92,6.16,30.3073,11.2968,33.9046,341.14,554.12,0.7987,9,1,0,1,rgb,0,0,0,0,none,,,,0.0,67.7302,1.7661,132.957,6.1487,0.0,594.0,387.36,0.0,29.0773
lvj,300,path,,UNLABELED,344.49,552.11,345.96,549.91,1.47,2.2,3.2339,1.23,5.5466,345.225,551.01,0.6682,5,1,0,1,rgb,0,0,0,0,none,,,,0.0,67.2833,15.0056,62.1701,2.2277,0.0,594.0,387.36,0.0,1.23
lvj,301,path,,UNLABELED,348.45,556.93,351.88,551.27,3.43,5.66,19.4138,5.8329,18.18,350.165,554.1,0.606,9,1,0,1,rgb,0,0,0,0,none,,,,0.0,89.3268,3.4479,90.0,5.03,0.0,594.0,387.36,0.0,12.6233
lvj,302,path,,UNLABELED,352.4,556.93,355.48,551.27,3.08,5.66,17.4327,8.5292,26.7399,353.94,554.1,0.5442,13,1,0,1,rgb,0,0,0,0,none,,,,0.0,82.4664,2.6631,90.0,5.66,0.0,594.0,387.36,0.0,17.4327
lvj,303,path,,UNLABELED,355.81,556.93,360.1,551.27,4.29,5.66,24.2813,8.3983,26.4506,357.955,554.1,0.7579,13,1,0,1,rgb,0,0,0,0,none,,,,0.0,89.1337,2.6967,60.7458,3.6219,0.0,594.0,387.36,0.0,23.4323
lvj,304,compound,,UNLABELED,360.03,557.22,365.48,551.27,5.45,5.95,32.4276,9.0798,27.5053,362.755,554.245,0.916,12,2,0,1,rgb,0,0,0,0,none,,,,0.0,90.3049,1.2384,114.6469,6.5464,0.0,594.0,387.36,0.0,16.2138
lvj,305,path,,UNLABELED,365.71,557.14,369.32,551.17,3.61,5.97,21.5518,8.2145,25.2348,367.515,554.155,0.6047,91,1,0,1,rgb,0,0,0,0,none,,,,0.0,91.7711,3.6049,11.6114,0.7453,0.0,594.0,387.36,0.0,18.1188
lvj,306,path,,UNLABELED,308.55,42.45,312.64,36.79,4.09,5.66,23.1493,10.0211,29.5599,310.595,39.62,0.7226,13,1,0,1,rgb,0,0,0,0,none,,,,0.0,90.9623,2.0302,90.0,5.66,0.0,594.0,387.36,0.0,23.1493
lvj,307,compound,,UNLABELED,313.22,42.66,319.2,36.69,5.98,5.97,35.7003,11.3671,33.2792,316.21,39.675,1.0017,114,2,0,1,rgb,0,0,0,0,none,,,,0.0,90.0213,1.072,117.7005,0.4518,0.0,594.0,387.36,0.0,28.0435
lvj,308,path,,UNLABELED,319.79,42.45,323.98,36.69,4.19,5.76,24.1345,9.1962,27.2346,321.885,39.57,0.7274,51,1,0,1,rgb,0,0,0,0,none,,,,0.0,105.3952,1.3755,90.0,3.58,0.0,594.0,387.36,0.0,22.324
lvj,309,path,,UNLABELED,324.68,42.66,328.29,36.69,3.61,5.97,21.5519,8.224,25.2365,326.485,39.675,0.6047,91,1,0,1,rgb,0,0,0,0,none,,,,0.0,91.7922,3.6105,11.6132,0.7453,0.0,594.0,387.36,0.0,18.1142
lvj,310,path,,UNLABELED,328.48,42.45,331.91,36.79,3.43,5.66,19.4139,5.8329,18.1801,330.195,39.62,0.606,9,1,0,1,rgb,0,0,0,0,none,,,,0.0,89.3268,3.4479,90.0,5.03,0.0,594.0,387.36,0.0,12.6234
lvj,311,compound,,UNLABELED,332.01,42.66,337.98,36.69,5.97,5.97,35.6407,11.3507,33.2818,334.995,39.675,1.0,114,2,0,1,rgb,0,0,0,0,none,,,,0.0,89.9339,1.072,62.2995,0.4518,0.0,594.0,387.36,0.0,28.0365
lvj,312,path,,UNLABELED,338.68,42.72,343.6,36.56,4.92,6.16,30.3072,11.2967,33.9044,341.14,39.64,0.7987,9,1,0,1,rgb,0,0,0,0,none,,,,0.0,67.7299,1.7661,132.957,6.1487,0.0,594.0,387.36,0.0,29.0771
lvj,313,path,,UNLABELED,344.49,37.63,345.96,35.43,1.47,2.2,3.234,1.23,5.5466,345.225,36.53,0.6682,5,1,0,1,rgb,0,0,0,0,none,,,,0.0,67.2835,15.0063,62.1705,2.2277,0.0,594.0,387.36,0.0,1.23
lvj,314,path,,UNLABELED,348.45,42.45,351.88,36.79,3.43,5.66,19.4139,5.8329,18.1801,350.165,39.62,0.606,9,1,0,1,rgb,0,0,0,0,none,,,,0.0,89.3268,3.4479,90.0,5.03,0.0,594.0,387.36,0.0,12.6234
lvj,315,path,,UNLABELED,352.4,42.45,355.48,36.79,3.08,5.66,17.4326,8.5291,26.7399,353.94,39.62,0.5442,13,1,0,1,rgb,0,0,0,0,none,,,,0.0,82.4663,2.6631,90.0,5.66,0.0,594.0,387.36,0.0,17.4326
lvj,316,path,,UNLABELED,355.81,42.45,360.1,36.79,4.29,5.66,24.2812,8.3846,26.4681,357.955,39.62,0.758,13,1,0,1,rgb,0,0,0,0,none,,,,0.0,89.1331,2.6963,60.7456,3.6219,0.0,594.0,387.36,0.0,23.4322
lvj,317,compound,,UNLABELED,360.03,42.74,365.48,36.79,5.45,5.95,32.4273,9.0797,27.5052,362.755,39.765,0.916,12,2,0,1,rgb,0,0,0,0,none,,,,0.0,90.305,1.2384,114.647,6.5464,0.0,594.0,387.36,0.0,16.2137
lvj,318,path,,UNLABELED,365.71,42.66,369.32,36.69,3.61,5.97,21.5519,8.2301,25.24,367.515,39.675,0.6047,91,1,0,1,rgb,0,0,0,0,none,,,,0.0,91.7802,3.6084,11.6132,0.7453,0.0,594.0,387.36,0.0,18.1335
lvj,319,path,,UNLABELED,347.51,33.43,349.68,25.91,2.17,7.52,16.3185,4.1956,17.4816,348.595,29.67,0.2886,49,1,0,1,rgb,0,0,0,0,none,,,,0.0,88.4047,11.9335,71.5651,0.5692,0.0,594.0,387.36,0.0,11.5854
lvj,320,path,,UNLABELED,350.33,33.19,355.47,27.07,5.14,6.12,31.4567,8.6551,28.8762,352.9,30.13,0.8399,53,1,0,1,rgb,0,0,0,0,none,,,,0.0,106.9716,2.7013,0.0,5.02,0.0,594.0,387.36,0.0,27.0542
lvj,321,path,,UNLABELED,356.23,33.19,362.36,26.95,6.13,6.24,38.2512,8.6608,31.4784,359.295,30.07,0.9824,47,1,0,1,rgb,0,0,0,0,none,,,,0.0,160.3646,1.2736,110.0545,5.4824,0.0,594.0,387.36,0.0,20.964
lvj,322,path,,UNLABELED,362.36,33.19,366.51,26.95,4.15,6.24,25.8959,7.4727,24.9436,364.435,30.07,0.6651,66,1,0,1,rgb,0,0,0,0,none,,,,0.0,73.0433,6.5425,90.0,3.56,0.0,594.0,387.36,0.0,18.2701
lvj,323,path,,UNLABELED,367.15,33.43,369.32,25.91,2.17,7.52,16.3185,4.2068,17.4758,368.235,29.67,0.2886,49,1,0,1,rgb,0,0,0,0,none,,,,0.0,86.3188,12.3317,71.5651,0.5692,0.0,594.0,387.36,0.0,11.5611
lvj,324,compound,,UNLABELED,275.92,33.4301,279.46,27.07,3.54,6.36,22.5146,9.7964,25.708,277.69,30.25,0.5566,52,2,0,1,rgb,0,0,0,0,none,,,,0.0,79.0957,2.5456,90.0,6.36,0.0,594.0,387.36,0.0,16.382
lvj,325,path,,UNLABELED,280.12,33.43,283.58,27.07,3.46,6.36,22.0055,10.779,30.02,281.85,30.25,0.544,13,1,0,1,rgb,0,0,0,0,none,,,,0.0,82.4667,2.6681,90.0,6.36,0.0,594.0,387.36,0.0,22.0055
lvj,326,compound,,UNLABELED,283.84,33.7599,289.96,27.0699,6.12,6.69,40.9428,11.455,30.9154,286.9,30.4149,0.9148,12,2,0,1,rgb,0,0,0,0,none,,,,0.0,90.0965,1.2376,114.5793,7.3566,0.0,594.0,387.36,0.0,20.4714
lvj,327,compound,,UNLABELED,290.51,33.43,294.53,27.07,4.02,6.36,25.5671,12.3019,32.4976,292.52,30.25,0.6321,45,2,0,1,rgb,0,0,0,0,none,,,,0.0,92.1385,3.0544,90.0,6.36,0.0,594.0,387.36,0.0,22.8442
lvj,328,path,,UNLABELED,295.12,33.43,297.89,27.07,2.77,6.36,17.6173,6.5803,18.26,296.505,30.25,0.4355,7,1,0,1,rgb,0,0,0,0,none,,,,0.0,100.5568,10.2639,90.0,6.36,0.0,594.0,387.36,0.0,12.0988
lvj,329,compound,,UNLABELED,297.68,33.7599,303.81,27.0699,6.13,6.69,41.0097,11.4802,30.9355,300.745,30.4149,0.9163,12,2,0,1,rgb,0,0,0,0,none,,,,0.0,90.5149,1.2345,114.6501,7.3608,0.0,594.0,387.36,0.0,20.5049
lvj,330,path,,UNLABELED,304.35,33.74,309.89,26.8,5.54,6.94,38.4477,14.3475,38.1497,307.12,30.27,0.7983,9,1,0,1,rgb,0,0,0,0,none,,,,0.0,67.7296,1.7608,132.9485,6.9129,0.0,594.0,387.36,0.0,36.841
lvj,331,compound,,UNLABELED,311.01,33.43,315.97,27.07,4.96,6.36,31.5455,13.4632,34.3223,313.49,30.25,0.7799,72,2,0,1,rgb,0,0,0,0,none,,,,0.0,88.7875,2.7404,90.0,6.36,0.0,594.0,387.36,0.0,27.1902
lvj,332,compound,,UNLABELED,319.11,33.43,323.13,27.07,4.02,6.36,25.5671,12.3428,32.4992,321.12,30.25,0.6321,45,2,0,1,rgb,0,0,0,0,none,,,,0.0,92.1041,3.0584,90.0,6.36,0.0,594.0,387.36,0.0,22.876
lvj,333,path,,UNLABELED,323.37,33.67,329.5,26.95,6.13,6.72,41.1935,13.5264,37.2179,326.435,30.31,0.9122,100,1,0,1,rgb,0,0,0,0,none,,,,0.0,97.3833,1.4418,0.0,2.45,0.0,594.0,387.36,0.0,32.9481
lvj,334,path,,UNLABELED,330.34,33.74,335.88,26.8,5.54,6.94,38.4477,14.3475,38.1497,333.11,30.27,0.7983,9,1,0,1,rgb,0,0,0,0,none,,,,0.0,67.7296,1.7608,132.9485,6.9129,0.0,594.0,387.36,0.0,36.841
lvj,335,path,,UNLABELED,337.0,33.43,339.77,27.07,2.77,6.36,17.6171,6.6367,18.2599,338.385,30.25,0.4355,7,1,0,1,rgb,0,0,0,0,none,,,,0.0,100.5105,10.2644,90.0,6.36,0.0,594.0,387.36,0.0,12.1269
lvj,336,compound,,UNLABELED,172.37,557.2,177.14,551.99,4.77,5.21,24.8517,6.9476,24.087,174.755,554.595,0.9155,12,2,0,1,rgb,0,0,0,0,none,,,,0.0,90.5039,1.238,114.6425,5.732,0.0,594.0,387.36,0.0,12.4259
lvj,337,path,,UNLABELED,177.56,556.94,179.71,551.99,2.15,4.95,10.6425,3.9985,14.2,178.635,554.465,0.4343,7,1,0,1,rgb,0,0,0,0,none,,,,0.0,100.5038,10.3054,90.0,4.95,0.0,594.0,387.36,0.0,7.3205
lvj,338,path,,UNLABELED,180.01,554.38,181.48,553.92,1.47,0.46,0.6762,0.6762,3.86,180.745,554.15,3.1957,5,1,0,1,rgb,0,0,0,0,none,,,,0.0,176.7021,10.5673,0.0,1.47,0.0,594.0,387.36,0.0,0.6762
lvj,339,compound,,UNLABELED,182.11,557.13,185.32,551.9,3.21,5.23,16.7883,6.0604,21.6057,183.715,554.515,0.6138,70,2,0,1,rgb,0,0,0,0,none,,,,0.0,75.7891,1.5931,53.8107,2.8622,0.0,594.0,387.36,0.0,11.1879
lvj,340,compound,,UNLABELED,185.67,557.2,189.24,551.99,3.57,5.21,18.5997,5.97,21.4258,187.455,554.595,0.6852,15,2,0,1,rgb,0,0,0,0,none,,,,0.0,84.1873,2.3609,56.1328,5.3834,0.0,594.0,387.36,0.0,9.6601
lvj,341,compound,,UNLABELED,189.74,557.13,192.95,551.9,3.21,5.23,16.7883,6.0671,21.6106,191.345,554.515,0.6138,70,2,0,1,rgb,0,0,0,0,none,,,,0.0,75.7867,1.5911,53.8107,2.8622,0.0,594.0,387.36,0.0,11.1903
lvj,342,compound,,UNLABELED,193.46,557.13,196.86,551.9,3.4,5.23,17.782,6.658,24.1802,195.16,554.515,0.6501,98,2,0,1,rgb,0,0,0,0,none,,,,0.0,90.0,2.6271,104.0362,0.4535,0.0,594.0,387.36,0.0,14.1494
lvj,343,path,,UNLABELED,199.37,557.31,200.58,550.73,1.21,6.58,7.9618,4.0051,14.023,199.975,554.02,0.1839,35,1,0,1,rgb,0,0,0,0,none,,,,0.0,89.7981,30.3902,37.0564,0.614,0.0,594.0,387.36,0.0,6.2979
lvj,344,path,,UNLABELED,201.39,556.94,203.82,551.99,2.43,4.95,12.0285,5.104,18.22,202.605,554.465,0.4909,11,1,0,1,rgb,0,0,0,0,none,,,,0.0,71.9164,3.9216,90.0,4.95,0.0,594.0,387.36,0.0,9.6769
lvj,345,compound,,UNLABELED,203.97,557.2,208.74,551.99,4.77,5.21,24.8517,6.9476,24.087,206.355,554.595,0.9155,12,2,0,1,rgb,0,0,0,0,none,,,,0.0,90.5039,1.238,114.6425,5.732,0.0,594.0,387.36,0.0,12.4259
lvj,346,compound,,UNLABELED,208.61,557.2,213.38,551.99,4.77,5.21,24.8517,6.9476,24.087,210.995,554.595,0.9155,12,2,0,1,rgb,0,0,0,0,none,,,,0.0,90.5039,1.238,114.6425,5.732,0.0,594.0,387.36,0.0,12.4259
